name,album,artist,id,release_date,popularity,length,danceability,acousticness,energy,instrumentalness,liveness,valence,loudness,speechiness,tempo,key,time_signature
I AM WOMAN,I AM WOMAN,Emmy Meli,3nOz1U41SZZ0N3fuUWr9nb,2021-11-19,86,232813,0.646,0.122,0.471,0.0,0.125,0.455,-9.247,0.157,170.084,10,4
Body Of Water,Pop?,Tierra Whack,3t3nRJMR8dvWySXrgGUpyD,2021-12-09,50,188713,0.808,0.0886,0.774,0.0,0.11,0.45,-3.724,0.0939,77.491,11,4
Golden,Fine Line,Harry Styles,45S5WTQEGOB1VHr1Q4FuPl,2019-12-13,85,208906,0.448,0.21,0.838,0.000131,0.131,0.254,-5.257,0.0557,139.863,4,4
Puppet,Puppet,Faouzia,0H5fa5efEeedloCGpTvst4,2021-10-28,66,175244,0.696,0.016,0.816,0.0,0.0934,0.395,-4.684,0.0453,130.074,9,4
2step,=,Ed Sheeran,2SUxn2O9NHL6GHGQFgwCY0,2021-10-29,83,153626,0.763,0.169,0.661,0.0,0.117,0.632,-5.592,0.056,95.002,4,4
Free Spirit,Free Spirit,Khalid,2kAIpGWnlFLQh48iut6Zzq,2019-04-05,68,182080,0.627,0.308,0.446,0.00077,0.111,0.11,-9.477,0.0332,139.994,2,4
Have Mercy,Have Mercy,Chlöe,5SixeLvPsYpk7qq9lo5xYg,2021-09-10,84,148778,0.903,0.297,0.535,0.0,0.345,0.508,-6.434,0.0742,130.022,9,4
I Love You But I Love Me More (feat. Beach Bunny),I Love You But I Love Me More (feat. Beach Bunny),MARINA,6CpeA8nhcJO9zdRsrJwLE8,2021-10-20,66,222786,0.491,0.212,0.895,0.000213,0.104,0.255,-4.823,0.0742,112.069,10,4
STUPID BIG TEETH,STUPID BIG TEETH,EMMY,44ESvGuO5spXkHDUNQcHyu,2021-12-03,56,170620,0.891,0.503,0.489,0.0,0.0883,0.791,-7.22,0.0899,111.055,9,4
Sheesh!,Sheesh!,Surfaces,3ddNKnYpVx0uI8vcwbTQ5Y,2021-08-20,72,148846,0.743,0.161,0.832,0.0,0.0925,0.801,-3.937,0.0611,149.951,5,4
SUPERBLOOM,SUPERBLOOM,MisterWives,2HvtedoEeymVWrBPyAMNwZ,2020-07-24,72,213546,0.558,0.191,0.889,0.000387,0.328,0.716,-3.945,0.102,170.102,8,4
Without You,Wonderful Misery,Miss Li,7tM5EjeyfAj2JaEF65Xdoe,2021-11-12,56,226806,0.724,0.0259,0.764,0.0,0.0896,0.584,-4.963,0.0323,125.008,10,4
1950,1950,King Princess,0CZ8lquoTX2Dkg7Ak2inwA,2018-02-23,76,225133,0.6,0.648,0.535,4.7e-06,0.162,0.269,-7.043,0.107,71.912,4,4
I Like That,I Like That,Bazzi,2RkZZh5XQ4y3sG8gCu96Tz,2021-07-22,74,158083,0.665,0.172,0.692,0.0,0.191,0.68,-5.431,0.112,74.474,6,4
Oh My God,Oh My God,Alec Benjamin,2U12JbtnFSYa5Av5wEcEDX,2020-02-13,2,187727,0.696,0.652,0.565,2.02e-06,0.121,0.599,-7.237,0.0605,156.11,5,4
Summer Feelings (feat. Charlie Puth) - From 'SCOOB!' The Album,Summer Feelings (feat. Charlie Puth),Lennon Stella,49dFIRQCQxPWgoH0m38XQ5,2020-04-23,72,160289,0.696,0.262,0.686,0.0,0.174,0.7,-6.113,0.0309,115.982,5,4
Missing Piece,Missing Piece,Vance Joy,5YqdiryRmdAzYFlxo43hAJ,2021-05-19,78,217408,0.628,0.0155,0.877,5.97e-06,0.113,0.721,-4.205,0.046,101.992,0,4
THATS WHAT I WANT,MONTERO,Lil Nas X,0e8nrvls4Qqv5Rfa2UhqmO,2021-09-17,94,143901,0.737,0.00614,0.846,0.0,0.0486,0.546,-4.51,0.22,87.981,1,4
Kiss Me More (feat. SZA),Kiss Me More (feat. SZA),Doja Cat,748mdHapucXQri7IAO8yFK,2021-04-09,91,208866,0.762,0.235,0.701,0.000158,0.123,0.742,-3.541,0.0286,110.968,8,4
Sunday Best,Where the Light Is,Surfaces,1Cv1YLb4q0RzL6pybtaMLo,2019-01-06,81,158571,0.878,0.183,0.525,0.0,0.0714,0.694,-6.832,0.0578,112.022,5,4
NASA,"thank u, next",Ariana Grande,4uTvPEr01pjTbZgl7jcKBD,2019-02-08,71,182000,0.747,0.451,0.458,0.0,0.252,0.47,-6.891,0.303,75.029,6,4
American Boy,Shine,Estelle,22UDw8rSfLbUsaAGTXQ4Z8,2008-03-28,80,284733,0.727,0.171,0.729,0.0,0.07,0.512,-2.99,0.326,117.932,0,4
Watermelon Sugar,Fine Line,Harry Styles,6UelLqGlWMcVH1E5c4H7lY,2019-12-13,90,174000,0.548,0.122,0.816,0.0,0.335,0.557,-4.209,0.0465,95.39,0,4
Save Your Tears (with Ariana Grande) (Remix),Save Your Tears (Remix),The Weeknd,37BZB0z9T8Xu7U3e65qxFy,2021-04-23,92,191013,0.65,0.0215,0.825,2.44e-05,0.0936,0.593,-4.645,0.0325,118.091,0,4
justified,justified,Kacey Musgraves,6IW4TUC3zHW4tpikDg1w7Y,2021-08-27,50,180800,0.669,0.807,0.552,0.000874,0.321,0.488,-7.98,0.0587,100.102,0,4
Good Example (with Andy Grammer),Good Example (with Andy Grammer),R3HAB,5SspaMrPfWyRCS0GpjIxa6,2020-03-27,59,149052,0.456,0.427,0.496,0.0,0.134,0.45,-6.986,0.0743,90.552,1,4
